source,dest
https://experienceleague.adobe.com/docs/bizible/using/home.html,https://experienceleague.adobe.com/docs/marketo-measure/using/home.html
https://experienceleague.adobe.com/docs/bizible/using/introduction-to-bizible/overview-resources/marketing-attribution.html,https://experienceleague.adobe.com/docs/marketo-measure/using/introduction-to-marketo-measure/overview-resources/marketing-attribution.html
https://experienceleague.adobe.com/docs/bizible/using/introduction-to-bizible/overview-resources/bizible-attribution-models.html,https://experienceleague.adobe.com/docs/marketo-measure/using/introduction-to-marketo-measure/overview-resources/marketo-measure-attribution-models.html
https://experienceleague.adobe.com/docs/bizible/using/introduction-to-bizible/overview-resources/bizible-framework.html,https://experienceleague.adobe.com/docs/marketo-measure/using/introduction-to-marketo-measure/overview-resources/marketo-measure-framework.html
https://experienceleague.adobe.com/docs/bizible/using/introduction-to-bizible/overview-resources/glossary-of-bizible-fields.html,https://experienceleague.adobe.com/docs/marketo-measure/using/introduction-to-marketo-measure/overview-resources/glossary-of-marketo-measure-fields.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/best-practices-for-implementing-bizible-javascript.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/best-practices-for-implementing-marketo-measure-javascript.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-via-google-tag-manager.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-via-google-tag-manager.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/adding-bizible-javascript-to-pardot.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-javascript-to-pardot.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/adding-bizible-script-to-lightbox-forms.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-script-to-lightbox-forms.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/adding-bizible-script-to-sitecore-pages.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-script-to-sitecore-pages.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/adding-bizible-script-to-uberflip-forms.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-script-to-uberflip-forms.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/adding-bizible-to-act-on-forms.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-to-act-on-forms.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/adding-bizible-to-hubspot.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-to-hubspot.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/adding-bizible-to-marketo-landing-pages.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/adding-marketo-measure-to-marketo-landing-pages.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/ajax-form-handling.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/ajax-form-handling.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/connecting-bizible-to-unbounce-script-manager.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/connecting-marketo-measure-to-unbounce-script-manager.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/adding-bizible-script-to-different-form-providers/iframe-forms-and-bizible.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/adding-marketo-measure-script-to-different-form-providers/iframe-forms-and-marketo-measure.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/excluding-bizible-from-specific-forms.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/excluding-marketo-measure-from-specific-forms.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/bizible-cookies.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/marketo-measure-cookies.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/definition-of-bizible-web-sessions.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/definition-of-marketo-measure-web-sessions.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/best-practices-for-testing.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/best-practices-for-testing.html
https://experienceleague.adobe.com/docs/bizible/using/bizible-tracking/setting-up-tracking/delayed-cookie-sync.html,https://experienceleague.adobe.com/docs/marketo-measure/using/marketo-measure-tracking/setting-up-tracking/delayed-cookie-sync.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/getting-started-with-bizible/touchpoint-generation-and-mapping.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/getting-started-with-marketo-measure/touchpoint-generation-and-mapping.html
https://experienceleague.adobe.com/docs/bizible/using/configuration-and-setup/getting-started-with-bizible/attribution-object-mapping.html,https://experienceleague.adobe.com/docs/marketo-measure/using/configuration-and-setup/getting-started-with-marketo-measure/attribution-object-mapping.html
